,currentAge,height,weight,sal_14_15,sal_15_16,sal_16_17,sal_17_18,sal_18_19,sal_19_20,sal_20_21,total_timeOnIce,total_assists,total_goals,total_pim,total_shots,total_games,total_hits,total_powerPlayGoals,total_powerPlayPoints,total_powerPlayTimeOnIce,total_evenTimeOnIce,total_penaltyMinutes,total_faceOffPct,total_shotPct,total_gameWinningGoals,total_overTimeGoals,total_shortHandedGoals,total_shortHandedPoints,total_shortHandedTimeOnIce,total_blocked,total_plusMinus,total_points,total_shifts,total_timeOnIcePerGame,total_evenTimeOnIcePerGame,total_shortHandedTimeOnIcePerGame,total_powerPlayTimeOnIcePerGame
267,25,72.0,177,0.0,0.0,0.0,0.0,0.0,3000000.0,3000000.0,4030.99,105.0,45.0,52.0,341.0,249.0,50.0,11.0,36.0,550.98,3361.1500000000005,52.0,150.51,49.78,6.0,1.0,0.0,2.0,117.26000000000002,112.0,2.0,150.0,5105.0,64.09,53.67,1.39,8.59
268,25,72.0,195,0.0,0.0,0.0,0.0,0.0,3250000.0,3450000.0,3955.4100000000003,65.0,50.0,58.0,398.0,246.0,219.0,11.0,23.0,469.85,3297.04,58.0,208.59000000000003,48.38,6.0,1.0,0.0,0.0,187.32,147.0,-8.0,115.0,5294.0,62.269999999999996,52.79,1.8599999999999999,6.35
269,24,76.0,220,0.0,0.0,0.0,0.0,0.0,1000000.0,1350000.0,2920.46,31.0,32.0,155.0,337.0,230.0,678.0,0.0,0.0,9.66,2601.72,155.0,169.7,35.84,6.0,0.0,4.0,4.0,307.48,108.0,-21.0,63.0,4289.0,47.989999999999995,43.97,3.88,0.08
270,25,70.0,165,0.0,0.0,0.0,0.0,0.0,750000.0,800000.0,1563.3200000000002,22.0,35.0,32.0,276.0,115.0,59.0,8.0,16.0,254.60000000000002,1307.64,32.0,91.91,24.92,7.0,0.0,0.0,0.0,0.28,37.0,2.0,57.0,2099.0,26.560000000000002,22.25,0.0,4.279999999999999
271,23,74.0,210,0.0,0.0,0.0,0.0,0.0,2600000.0,3300000.0,4632.030000000001,52.0,28.0,129.0,454.0,234.0,332.0,11.0,22.0,409.33000000000004,4036.49,129.0,0.0,24.43,3.0,0.0,0.0,0.0,183.81,343.0,-20.0,80.0,5596.0,78.96,68.83,2.5200000000000005,6.76
272,32,74.0,215,0.0,0.0,0.0,0.0,0.0,10500000.0,7000000.0,9583.26,189.0,212.0,249.0,1853.0,517.0,667.0,51.0,100.0,1425.4399999999998,7652.070000000001,249.0,310.11,79.59,48.0,10.0,7.0,10.0,503.75,225.0,40.0,401.0,12056.0,128.47,102.44,5.609999999999999,17.96
273,33,73.0,209,0.0,3900000.0,3900000.0,4000000.0,4050000.0,1026352.0,4000000.0,9634.5,121.0,52.0,153.0,714.0,465.0,713.0,12.0,57.0,852.37,7923.3099999999995,153.0,0.0,51.300000000000004,12.0,3.0,1.0,3.0,855.6200000000001,999.0,22.0,173.0,12588.0,142.44000000000003,117.81000000000002,11.049999999999999,10.720000000000002
274,30,76.0,216,0.0,0.0,0.0,0.0,3000000.0,2500000.0,2500000.0,8126.869999999999,65.0,17.0,348.0,467.0,441.0,1142.0,0.0,6.0,140.46999999999997,7099.85,348.0,100.0,22.3,4.0,0.0,1.0,3.0,884.1500000000001,665.0,62.0,82.0,10572.0,125.54,109.02000000000001,10.75,2.9199999999999995
275,29,75.0,202,0.0,0.0,0.0,0.0,0.0,12000000.0,8000000.0,8453.900000000001,236.0,149.0,145.0,977.0,445.0,338.0,30.0,91.0,1199.0400000000002,6761.74,145.0,355.01,103.55,22.0,5.0,4.0,8.0,490.32000000000005,328.0,75.0,385.0,10246.0,128.85,103.32,6.239999999999999,16.8
276,28,72.0,191,0.0,0.0,0.0,0.0,0.0,5900000.0,5900000.0,6780.860000000001,130.0,100.0,62.0,724.0,410.0,232.0,18.0,40.0,597.8599999999999,5494.620000000001,62.0,285.74,73.39000000000001,17.0,1.0,7.0,15.0,685.98,217.0,65.0,230.0,8460.0,95.08,77.03,7.71,7.9
277,30,69.0,180,0.0,0.0,0.0,0.0,7000000.0,6000000.0,5000000.0,5811.64,139.0,112.0,175.0,1058.0,347.0,466.0,29.0,69.0,888.63,4914.59,175.0,249.98000000000002,85.97,22.0,5.0,0.0,0.0,6.42,86.0,14.0,251.0,6817.0,92.69,79.61,0.04,12.2
278,25,74.0,195,0.0,0.0,0.0,0.0,5200000.0,5200000.0,5200000.0,5359.9,93.0,36.0,89.0,653.0,264.0,96.0,9.0,39.0,693.13,4564.28,89.0,100.0,30.050000000000004,8.0,4.0,1.0,3.0,100.09,282.0,14.0,129.0,6472.0,98.64999999999999,82.38,2.02,12.200000000000001
279,25,76.0,220,0.0,0.0,0.0,0.0,0.0,4750000.0,4750000.0,3105.0600000000004,63.0,43.0,43.0,457.0,200.0,254.0,10.0,23.0,440.15,2655.91,43.0,109.38,28.08,12.0,1.0,0.0,0.0,7.800000000000001,109.0,3.0,106.0,3521.0,56.37,49.51,0.08,5.94
